date,year,month,month_name,year_month,day_of_week,week_of_year,sales,predicted_sales,error,abs_error,price,stock,price_stock,rolling_actual_30,rolling_predicted_30
2014-02-01,2014,2,Feb,2014-02,5,5,369,267,102,102,0.99,2145,2123.55,,
2014-02-02,2014,2,Feb,2014-02,6,5,217,163,54,54,0.99,1928,1908.72,,
2014-02-03,2014,2,Feb,2014-02,0,6,97,51,46,46,0.99,1831,1812.69,,
2014-02-04,2014,2,Feb,2014-02,1,6,117,65,52,52,0.99,1714,1696.86,,
2014-02-05,2014,2,Feb,2014-02,2,6,100,50,50,50,1.29,1998,2577.42,,
2014-02-06,2014,2,Feb,2014-02,3,6,64,0,64,64,1.29,2126,2742.54,,
2014-02-07,2014,2,Feb,2014-02,4,6,35,0,35,35,1.29,2091,2697.39,,
2014-02-08,2014,2,Feb,2014-02,5,6,54,1,53,53,1.29,2037,2627.73,,
2014-02-09,2014,2,Feb,2014-02,6,6,55,0,55,55,1.29,1982,2556.78,,
2014-02-12,2014,2,Feb,2014-02,2,7,8,0,8,8,1.29,7228,9324.12,,
2014-02-13,2014,2,Feb,2014-02,3,7,43,0,43,43,1.09,7185,7831.650000000001,,
2014-02-14,2014,2,Feb,2014-02,4,7,107,0,107,107,1.09,7078,7715.02,,
2014-02-15,2014,2,Feb,2014-02,5,7,116,26,90,90,1.09,6962,7588.580000000001,,
2014-02-16,2014,2,Feb,2014-02,6,7,87,2,85,85,1.09,6875,7493.750000000001,,
2014-02-17,2014,2,Feb,2014-02,0,8,66,0,66,66,1.09,6809,7421.81,,
2014-02-18,2014,2,Feb,2014-02,1,8,44,0,44,44,1.09,6765,7373.85,,
2014-02-19,2014,2,Feb,2014-02,2,8,33,0,33,33,1.09,6731,7336.790000000001,,
2014-02-20,2014,2,Feb,2014-02,3,8,13,0,13,13,1.09,6718,7322.620000000001,,
2014-02-21,2014,2,Feb,2014-02,4,8,53,0,53,53,1.09,6665,7264.85,,
2014-02-22,2014,2,Feb,2014-02,5,8,72,0,72,72,1.09,6593,7186.370000000001,,
2014-02-23,2014,2,Feb,2014-02,6,8,50,0,50,50,1.09,6543,7131.870000000001,,
2014-02-24,2014,2,Feb,2014-02,0,9,15,0,15,15,1.09,6528,7115.52,,
2014-02-25,2014,2,Feb,2014-02,1,9,12,0,12,12,1.09,6516,7102.4400000000005,,
2014-02-26,2014,2,Feb,2014-02,2,9,71,0,71,71,1.09,6445,7025.05,,
2014-02-27,2014,2,Feb,2014-02,3,9,37,0,37,37,1.09,6412,6989.080000000001,,
2014-02-28,2014,2,Feb,2014-02,4,9,83,0,83,83,1.09,6329,6898.610000000001,,
2014-03-01,2014,3,Mar,2014-03,5,9,94,22,72,72,1.09,6237,6798.330000000001,,
2014-03-02,2014,3,Mar,2014-03,6,9,59,0,59,59,1.09,6178,6734.02,,
2014-03-03,2014,3,Mar,2014-03,0,10,49,0,49,49,1.09,6129,6680.610000000001,,
2014-03-05,2014,3,Mar,2014-03,2,10,65,0,65,65,1.09,6012,6553.080000000001,76.2,21.6
2014-03-06,2014,3,Mar,2014-03,3,10,55,1,54,54,1.09,5957,6493.13,65.7,12.7
2014-03-07,2014,3,Mar,2014-03,4,10,77,0,77,77,1.09,5880,6409.200000000001,61.0,7.3
